date_id,full_date,day,month,year,quarter,day_name,is_weekend
711,12-12-2023,12,12,2023,Q4,Tuesday,0
718,19-12-2023,19,12,2023,Q4,Tuesday,0
725,26-12-2023,26,12,2023,Q4,Tuesday,0
5,05-01-2022,5,1,2022,Q1,Wednesday,0
12,12-01-2022,12,1,2022,Q1,Wednesday,0
19,19-01-2022,19,1,2022,Q1,Wednesday,0
26,26-01-2022,26,1,2022,Q1,Wednesday,0
33,02-02-2022,2,2,2022,Q1,Wednesday,0
40,09-02-2022,9,2,2022,Q1,Wednesday,0
47,16-02-2022,16,2,2022,Q1,Wednesday,0
54,23-02-2022,23,2,2022,Q1,Wednesday,0
61,02-03-2022,2,3,2022,Q1,Wednesday,0
68,09-03-2022,9,3,2022,Q1,Wednesday,0
75,16-03-2022,16,3,2022,Q1,Wednesday,0
82,23-03-2022,23,3,2022,Q1,Wednesday,0
89,30-03-2022,30,3,2022,Q1,Wednesday,0
96,06-04-2022,6,4,2022,Q2,Wednesday,0
103,13-04-2022,13,4,2022,Q2,Wednesday,0
110,20-04-2022,20,4,2022,Q2,Wednesday,0
117,27-04-2022,27,4,2022,Q2,Wednesday,0
124,04-05-2022,4,5,2022,Q2,Wednesday,0
131,11-05-2022,11,5,2022,Q2,Wednesday,0
138,18-05-2022,18,5,2022,Q2,Wednesday,0
145,25-05-2022,25,5,2022,Q2,Wednesday,0
152,01-06-2022,1,6,2022,Q2,Wednesday,0
159,08-06-2022,8,6,2022,Q2,Wednesday,0
166,15-06-2022,15,6,2022,Q2,Wednesday,0
173,22-06-2022,22,6,2022,Q2,Wednesday,0
180,29-06-2022,29,6,2022,Q2,Wednesday,0
187,06-07-2022,6,7,2022,Q3,Wednesday,0
194,13-07-2022,13,7,2022,Q3,Wednesday,0
201,20-07-2022,20,7,2022,Q3,Wednesday,0
208,27-07-2022,27,7,2022,Q3,Wednesday,0
215,03-08-2022,3,8,2022,Q3,Wednesday,0
222,10-08-2022,10,8,2022,Q3,Wednesday,0
229,17-08-2022,17,8,2022,Q3,Wednesday,0
236,24-08-2022,24,8,2022,Q3,Wednesday,0
243,31-08-2022,31,8,2022,Q3,Wednesday,0
250,07-09-2022,7,9,2022,Q3,Wednesday,0
257,14-09-2022,14,9,2022,Q3,Wednesday,0
264,21-09-2022,21,9,2022,Q3,Wednesday,0
271,28-09-2022,28,9,2022,Q3,Wednesday,0
278,05-10-2022,5,10,2022,Q4,Wednesday,0
285,12-10-2022,12,10,2022,Q4,Wednesday,0
292,19-10-2022,19,10,2022,Q4,Wednesday,0
299,26-10-2022,26,10,2022,Q4,Wednesday,0
306,02-11-2022,2,11,2022,Q4,Wednesday,0
313,09-11-2022,9,11,2022,Q4,Wednesday,0
320,16-11-2022,16,11,2022,Q4,Wednesday,0
327,23-11-2022,23,11,2022,Q4,Wednesday,0
334,30-11-2022,30,11,2022,Q4,Wednesday,0
341,07-12-2022,7,12,2022,Q4,Wednesday,0
348,14-12-2022,14,12,2022,Q4,Wednesday,0
355,21-12-2022,21,12,2022,Q4,Wednesday,0
362,28-12-2022,28,12,2022,Q4,Wednesday,0
369,04-01-2023,4,1,2023,Q1,Wednesday,0
376,11-01-2023,11,1,2023,Q1,Wednesday,0
383,18-01-2023,18,1,2023,Q1,Wednesday,0
390,25-01-2023,25,1,2023,Q1,Wednesday,0
397,01-02-2023,1,2,2023,Q1,Wednesday,0
404,08-02-2023,8,2,2023,Q1,Wednesday,0
411,15-02-2023,15,2,2023,Q1,Wednesday,0
418,22-02-2023,22,2,2023,Q1,Wednesday,0
425,01-03-2023,1,3,2023,Q1,Wednesday,0
432,08-03-2023,8,3,2023,Q1,Wednesday,0
439,15-03-2023,15,3,2023,Q1,Wednesday,0
446,22-03-2023,22,3,2023,Q1,Wednesday,0
453,29-03-2023,29,3,2023,Q1,Wednesday,0
460,05-04-2023,5,4,2023,Q2,Wednesday,0
467,12-04-2023,12,4,2023,Q2,Wednesday,0
474,19-04-2023,19,4,2023,Q2,Wednesday,0
481,26-04-2023,26,4,2023,Q2,Wednesday,0
488,03-05-2023,3,5,2023,Q2,Wednesday,0
495,10-05-2023,10,5,2023,Q2,Wednesday,0
502,17-05-2023,17,5,2023,Q2,Wednesday,0
509,24-05-2023,24,5,2023,Q2,Wednesday,0
516,31-05-2023,31,5,2023,Q2,Wednesday,0
523,07-06-2023,7,6,2023,Q2,Wednesday,0
530,14-06-2023,14,6,2023,Q2,Wednesday,0
537,21-06-2023,21,6,2023,Q2,Wednesday,0
544,28-06-2023,28,6,2023,Q2,Wednesday,0
551,05-07-2023,5,7,2023,Q3,Wednesday,0
558,12-07-2023,12,7,2023,Q3,Wednesday,0
565,19-07-2023,19,7,2023,Q3,Wednesday,0
572,26-07-2023,26,7,2023,Q3,Wednesday,0
579,02-08-2023,2,8,2023,Q3,Wednesday,0
586,09-08-2023,9,8,2023,Q3,Wednesday,0
593,16-08-2023,16,8,2023,Q3,Wednesday,0
600,23-08-2023,23,8,2023,Q3,Wednesday,0
607,30-08-2023,30,8,2023,Q3,Wednesday,0
614,06-09-2023,6,9,2023,Q3,Wednesday,0
621,13-09-2023,13,9,2023,Q3,Wednesday,0
628,20-09-2023,20,9,2023,Q3,Wednesday,0
635,27-09-2023,27,9,2023,Q3,Wednesday,0
642,04-10-2023,4,10,2023,Q4,Wednesday,0
649,11-10-2023,11,10,2023,Q4,Wednesday,0
656,18-10-2023,18,10,2023,Q4,Wednesday,0
663,25-10-2023,25,10,2023,Q4,Wednesday,0
670,01-11-2023,1,11,2023,Q4,Wednesday,0
677,08-11-2023,8,11,2023,Q4,Wednesday,0
684,15-11-2023,15,11,2023,Q4,Wednesday,0
691,22-11-2023,22,11,2023,Q4,Wednesday,0
698,29-11-2023,29,11,2023,Q4,Wednesday,0
705,06-12-2023,6,12,2023,Q4,Wednesday,0
712,13-12-2023,13,12,2023,Q4,Wednesday,0
719,20-12-2023,20,12,2023,Q4,Wednesday,0
726,27-12-2023,27,12,2023,Q4,Wednesday,0
6,06-01-2022,6,1,2022,Q1,Thursday,0
13,13-01-2022,13,1,2022,Q1,Thursday,0
20,20-01-2022,20,1,2022,Q1,Thursday,0
27,27-01-2022,27,1,2022,Q1,Thursday,0
34,03-02-2022,3,2,2022,Q1,Thursday,0
41,10-02-2022,10,2,2022,Q1,Thursday,0
48,17-02-2022,17,2,2022,Q1,Thursday,0
55,24-02-2022,24,2,2022,Q1,Thursday,0
62,03-03-2022,3,3,2022,Q1,Thursday,0
69,10-03-2022,10,3,2022,Q1,Thursday,0
76,17-03-2022,17,3,2022,Q1,Thursday,0
83,24-03-2022,24,3,2022,Q1,Thursday,0
90,31-03-2022,31,3,2022,Q1,Thursday,0
97,07-04-2022,7,4,2022,Q2,Thursday,0
104,14-04-2022,14,4,2022,Q2,Thursday,0
111,21-04-2022,21,4,2022,Q2,Thursday,0
118,28-04-2022,28,4,2022,Q2,Thursday,0
125,05-05-2022,5,5,2022,Q2,Thursday,0
132,12-05-2022,12,5,2022,Q2,Thursday,0
139,19-05-2022,19,5,2022,Q2,Thursday,0
146,26-05-2022,26,5,2022,Q2,Thursday,0
153,02-06-2022,2,6,2022,Q2,Thursday,0
160,09-06-2022,9,6,2022,Q2,Thursday,0
167,16-06-2022,16,6,2022,Q2,Thursday,0
174,23-06-2022,23,6,2022,Q2,Thursday,0
181,30-06-2022,30,6,2022,Q2,Thursday,0
188,07-07-2022,7,7,2022,Q3,Thursday,0
195,14-07-2022,14,7,2022,Q3,Thursday,0
202,21-07-2022,21,7,2022,Q3,Thursday,0
209,28-07-2022,28,7,2022,Q3,Thursday,0
216,04-08-2022,4,8,2022,Q3,Thursday,0
223,11-08-2022,11,8,2022,Q3,Thursday,0
230,18-08-2022,18,8,2022,Q3,Thursday,0
237,25-08-2022,25,8,2022,Q3,Thursday,0
244,01-09-2022,1,9,2022,Q3,Thursday,0
251,08-09-2022,8,9,2022,Q3,Thursday,0
258,15-09-2022,15,9,2022,Q3,Thursday,0
265,22-09-2022,22,9,2022,Q3,Thursday,0
272,29-09-2022,29,9,2022,Q3,Thursday,0
279,06-10-2022,6,10,2022,Q4,Thursday,0
286,13-10-2022,13,10,2022,Q4,Thursday,0
293,20-10-2022,20,10,2022,Q4,Thursday,0
300,27-10-2022,27,10,2022,Q4,Thursday,0
307,03-11-2022,3,11,2022,Q4,Thursday,0
314,10-11-2022,10,11,2022,Q4,Thursday,0
321,17-11-2022,17,11,2022,Q4,Thursday,0
328,24-11-2022,24,11,2022,Q4,Thursday,0
335,01-12-2022,1,12,2022,Q4,Thursday,0
342,08-12-2022,8,12,2022,Q4,Thursday,0
349,15-12-2022,15,12,2022,Q4,Thursday,0
356,22-12-2022,22,12,2022,Q4,Thursday,0
363,29-12-2022,29,12,2022,Q4,Thursday,0
370,05-01-2023,5,1,2023,Q1,Thursday,0
377,12-01-2023,12,1,2023,Q1,Thursday,0
384,19-01-2023,19,1,2023,Q1,Thursday,0
391,26-01-2023,26,1,2023,Q1,Thursday,0
398,02-02-2023,2,2,2023,Q1,Thursday,0
405,09-02-2023,9,2,2023,Q1,Thursday,0
412,16-02-2023,16,2,2023,Q1,Thursday,0
419,23-02-2023,23,2,2023,Q1,Thursday,0
426,02-03-2023,2,3,2023,Q1,Thursday,0
433,09-03-2023,9,3,2023,Q1,Thursday,0
440,16-03-2023,16,3,2023,Q1,Thursday,0
447,23-03-2023,23,3,2023,Q1,Thursday,0
454,30-03-2023,30,3,2023,Q1,Thursday,0
461,06-04-2023,6,4,2023,Q2,Thursday,0
468,13-04-2023,13,4,2023,Q2,Thursday,0
475,20-04-2023,20,4,2023,Q2,Thursday,0
482,27-04-2023,27,4,2023,Q2,Thursday,0
489,04-05-2023,4,5,2023,Q2,Thursday,0
496,11-05-2023,11,5,2023,Q2,Thursday,0
503,18-05-2023,18,5,2023,Q2,Thursday,0
510,25-05-2023,25,5,2023,Q2,Thursday,0
517,01-06-2023,1,6,2023,Q2,Thursday,0
524,08-06-2023,8,6,2023,Q2,Thursday,0
531,15-06-2023,15,6,2023,Q2,Thursday,0
538,22-06-2023,22,6,2023,Q2,Thursday,0
545,29-06-2023,29,6,2023,Q2,Thursday,0
552,06-07-2023,6,7,2023,Q3,Thursday,0
559,13-07-2023,13,7,2023,Q3,Thursday,0
566,20-07-2023,20,7,2023,Q3,Thursday,0
573,27-07-2023,27,7,2023,Q3,Thursday,0
580,03-08-2023,3,8,2023,Q3,Thursday,0
587,10-08-2023,10,8,2023,Q3,Thursday,0
594,17-08-2023,17,8,2023,Q3,Thursday,0
601,24-08-2023,24,8,2023,Q3,Thursday,0
608,31-08-2023,31,8,2023,Q3,Thursday,0
615,07-09-2023,7,9,2023,Q3,Thursday,0
622,14-09-2023,14,9,2023,Q3,Thursday,0
629,21-09-2023,21,9,2023,Q3,Thursday,0
636,28-09-2023,28,9,2023,Q3,Thursday,0
643,05-10-2023,5,10,2023,Q4,Thursday,0
650,12-10-2023,12,10,2023,Q4,Thursday,0
657,19-10-2023,19,10,2023,Q4,Thursday,0
664,26-10-2023,26,10,2023,Q4,Thursday,0
671,02-11-2023,2,11,2023,Q4,Thursday,0
678,09-11-2023,9,11,2023,Q4,Thursday,0
685,16-11-2023,16,11,2023,Q4,Thursday,0
692,23-11-2023,23,11,2023,Q4,Thursday,0
699,30-11-2023,30,11,2023,Q4,Thursday,0
706,07-12-2023,7,12,2023,Q4,Thursday,0
713,14-12-2023,14,12,2023,Q4,Thursday,0
720,21-12-2023,21,12,2023,Q4,Thursday,0
727,28-12-2023,28,12,2023,Q4,Thursday,0
7,07-01-2022,7,1,2022,Q1,Friday,0
14,14-01-2022,14,1,2022,Q1,Friday,0
21,21-01-2022,21,1,2022,Q1,Friday,0
28,28-01-2022,28,1,2022,Q1,Friday,0
35,04-02-2022,4,2,2022,Q1,Friday,0
42,11-02-2022,11,2,2022,Q1,Friday,0
49,18-02-2022,18,2,2022,Q1,Friday,0
56,25-02-2022,25,2,2022,Q1,Friday,0
63,04-03-2022,4,3,2022,Q1,Friday,0
70,11-03-2022,11,3,2022,Q1,Friday,0
77,18-03-2022,18,3,2022,Q1,Friday,0
84,25-03-2022,25,3,2022,Q1,Friday,0
91,01-04-2022,1,4,2022,Q2,Friday,0
98,08-04-2022,8,4,2022,Q2,Friday,0
105,15-04-2022,15,4,2022,Q2,Friday,0
112,22-04-2022,22,4,2022,Q2,Friday,0
119,29-04-2022,29,4,2022,Q2,Friday,0
126,06-05-2022,6,5,2022,Q2,Friday,0
133,13-05-2022,13,5,2022,Q2,Friday,0
140,20-05-2022,20,5,2022,Q2,Friday,0
147,27-05-2022,27,5,2022,Q2,Friday,0
154,03-06-2022,3,6,2022,Q2,Friday,0
161,10-06-2022,10,6,2022,Q2,Friday,0
168,17-06-2022,17,6,2022,Q2,Friday,0
175,24-06-2022,24,6,2022,Q2,Friday,0
182,01-07-2022,1,7,2022,Q3,Friday,0
189,08-07-2022,8,7,2022,Q3,Friday,0
196,15-07-2022,15,7,2022,Q3,Friday,0
203,22-07-2022,22,7,2022,Q3,Friday,0
210,29-07-2022,29,7,2022,Q3,Friday,0
217,05-08-2022,5,8,2022,Q3,Friday,0
224,12-08-2022,12,8,2022,Q3,Friday,0
231,19-08-2022,19,8,2022,Q3,Friday,0
238,26-08-2022,26,8,2022,Q3,Friday,0
245,02-09-2022,2,9,2022,Q3,Friday,0
252,09-09-2022,9,9,2022,Q3,Friday,0
259,16-09-2022,16,9,2022,Q3,Friday,0
266,23-09-2022,23,9,2022,Q3,Friday,0
273,30-09-2022,30,9,2022,Q3,Friday,0
280,07-10-2022,7,10,2022,Q4,Friday,0
287,14-10-2022,14,10,2022,Q4,Friday,0
294,21-10-2022,21,10,2022,Q4,Friday,0
301,28-10-2022,28,10,2022,Q4,Friday,0
308,04-11-2022,4,11,2022,Q4,Friday,0
315,11-11-2022,11,11,2022,Q4,Friday,0
322,18-11-2022,18,11,2022,Q4,Friday,0
329,25-11-2022,25,11,2022,Q4,Friday,0
336,02-12-2022,2,12,2022,Q4,Friday,0
343,09-12-2022,9,12,2022,Q4,Friday,0
350,16-12-2022,16,12,2022,Q4,Friday,0
357,23-12-2022,23,12,2022,Q4,Friday,0
364,30-12-2022,30,12,2022,Q4,Friday,0
371,06-01-2023,6,1,2023,Q1,Friday,0
378,13-01-2023,13,1,2023,Q1,Friday,0
385,20-01-2023,20,1,2023,Q1,Friday,0
392,27-01-2023,27,1,2023,Q1,Friday,0
399,03-02-2023,3,2,2023,Q1,Friday,0
406,10-02-2023,10,2,2023,Q1,Friday,0
413,17-02-2023,17,2,2023,Q1,Friday,0
420,24-02-2023,24,2,2023,Q1,Friday,0
427,03-03-2023,3,3,2023,Q1,Friday,0
434,10-03-2023,10,3,2023,Q1,Friday,0
441,17-03-2023,17,3,2023,Q1,Friday,0
448,24-03-2023,24,3,2023,Q1,Friday,0
455,31-03-2023,31,3,2023,Q1,Friday,0
462,07-04-2023,7,4,2023,Q2,Friday,0
469,14-04-2023,14,4,2023,Q2,Friday,0
476,21-04-2023,21,4,2023,Q2,Friday,0
483,28-04-2023,28,4,2023,Q2,Friday,0
490,05-05-2023,5,5,2023,Q2,Friday,0
497,12-05-2023,12,5,2023,Q2,Friday,0
504,19-05-2023,19,5,2023,Q2,Friday,0
511,26-05-2023,26,5,2023,Q2,Friday,0
518,02-06-2023,2,6,2023,Q2,Friday,0
525,09-06-2023,9,6,2023,Q2,Friday,0
532,16-06-2023,16,6,2023,Q2,Friday,0
539,23-06-2023,23,6,2023,Q2,Friday,0
546,30-06-2023,30,6,2023,Q2,Friday,0
553,07-07-2023,7,7,2023,Q3,Friday,0
560,14-07-2023,14,7,2023,Q3,Friday,0
567,21-07-2023,21,7,2023,Q3,Friday,0
574,28-07-2023,28,7,2023,Q3,Friday,0
581,04-08-2023,4,8,2023,Q3,Friday,0
588,11-08-2023,11,8,2023,Q3,Friday,0
595,18-08-2023,18,8,2023,Q3,Friday,0
602,25-08-2023,25,8,2023,Q3,Friday,0
609,01-09-2023,1,9,2023,Q3,Friday,0
616,08-09-2023,8,9,2023,Q3,Friday,0
623,15-09-2023,15,9,2023,Q3,Friday,0
630,22-09-2023,22,9,2023,Q3,Friday,0
637,29-09-2023,29,9,2023,Q3,Friday,0
644,06-10-2023,6,10,2023,Q4,Friday,0
651,13-10-2023,13,10,2023,Q4,Friday,0
658,20-10-2023,20,10,2023,Q4,Friday,0
665,27-10-2023,27,10,2023,Q4,Friday,0
672,03-11-2023,3,11,2023,Q4,Friday,0
679,10-11-2023,10,11,2023,Q4,Friday,0
686,17-11-2023,17,11,2023,Q4,Friday,0
693,24-11-2023,24,11,2023,Q4,Friday,0
700,01-12-2023,1,12,2023,Q4,Friday,0
