input_id,farmer_id,crop_id,date_id,input_type,quantity_used,cost,unit
1470,969,20,608,labour,2412.6,499354.35,kg
1586,857,102,398,labour,1776.94,298127.05,kg
1610,959,94,392,labour,4472.61,169097.08,kg
1644,591,142,679,labour,1731.66,490087.1,kg
1699,961,85,137,labour,2073.02,86815.86,kg
1755,821,105,185,labour,565.24,253258.04,kg
1760,543,140,270,labour,1912.35,363055.27,kg
1768,129,18,263,labour,3910.28,423940.08,kg
1835,834,100,311,labour,4419.05,179416.83,kg
1839,25,39,701,labour,2003.52,159143.65,kg
1849,471,151,452,labour,779.25,296180.56,kg
1868,234,161,7,labour,2747.43,104738.8,kg
1896,916,178,378,labour,4327.91,367364,kg
1955,128,28,52,labour,3877.58,411955.28,kg
1960,142,173,479,labour,2785.19,317822.7,kg
1997,127,1,314,labour,3545.33,407767.32,kg
2015,279,183,266,labour,4451.81,103284.24,kg
2027,808,108,193,labour,3032.56,233775.31,kg
2054,522,128,327,labour,2158.13,17051,kg
2080,638,97,616,labour,-4,259036.98,kg
2115,665,197,458,labour,1064.88,50557.87,kg
2118,239,99,145,labour,1715.74,32500.84,kg
2130,792,13,311,labour,4720.29,472279.52,kg
2140,888,191,537,labour,4486.07,245114.4,kg
2144,274,180,207,labour,2732.55,46072.39,kg
2177,843,185,133,labour,4156.32,368710.54,kg
2179,488,31,453,labour,196.94,450235.73,kg
2203,241,133,479,labour,232.25,360537.77,kg
2261,502,127,690,labour,3302.74,279329.29,kg
2295,927,140,658,labour,608.22,341544.24,kg
2304,806,145,166,labour,4166.87,427329,kg
2316,878,47,621,labour,2630.84,78296.36,kg
2323,810,57,212,labour,445.92,484596.53,kg
2344,604,94,369,labour,3752.12,182204.44,kg
2369,550,4,18,labour,3799.13,466984.28,kg
2378,37,21,79,labour,64.45,341605.15,kg
2437,564,30,28,labour,7.23,438136160,kg
2446,117,132,319,labour,268.93,485776.23,kg
2480,325,39,84,labour,4329.16,476430.5,kg
73,460,46,712,fertilizer,3296.02,45248.31,kg
132,355,87,511,fertilizer,3667.38,339795.89,kg
190,924,14,552,fertilizer,3922.75,422.8,kg
303,466,180,124,fertilizer,1988.97,23526.94,kg
322,355,132,86,fertilizer,3290.73,441122.95,kg
351,327,90,468,fertilizer,4929.21,301282.23,kg
359,832,204,54,fertilizer,4805.01,171713,kg
370,147,66,447,fertilizer,1045.48,277559,kg
418,721,173,177,fertilizer,1356.28,301962.8,kg
420,298,210,155,fertilizer,3364.51,195359.32,kg
465,469,129,153,fertilizer,4049.51,88233.8,kg
504,725,189,423,fertilizer,180.31,39585.74,kg
680,932,145,30,fertilizer,4053.97,74887.29,kg
705,617,123,602,fertilizer,3076.9,433567.83,kg
707,723,177,653,fertilizer,1919.64,130582.7,kg
736,495,200,441,fertilizer,4117.93,458121,kg
787,924,28,608,fertilizer,3566.78,52717.98,kg
789,597,81,113,fertilizer,4372.52,415502.59,kg
804,74,43,5,fertilizer,1997.69,231341.75,kg
807,813,136,432,fertilizer,4210.73,360626.5,kg
840,522,82,680,fertilizer,3706.36,312469.53,kg
847,712,63,713,fertilizer,1578.49,27046.89,kg
909,446,16,448,fertilizer,3654.24,101707.18,kg
926,948,108,86,fertilizer,148.05,398240.24,kg
942,354,75,541,fertilizer,3778.66,34478.13,kg
1007,446,173,263,fertilizer,2553.69,122300.23,kg
1045,654,204,544,fertilizer,1721.88,65819.03,kg
1076,821,183,136,fertilizer,4019.03,49734.32,kg
1080,604,197,160,fertilizer,1092.86,324968.07,kg
1091,589,43,213,fertilizer,4387.4,398717,kg
1144,593,16,430,fertilizer,4402.86,168078.02,kg
1147,140,183,47,fertilizer,4950.06,369619.24,kg
1161,525,203,422,fertilizer,1774.51,206140.95,kg
1190,856,124,693,fertilizer,2842.82,189796.76,kg
1246,460,153,402,fertilizer,2965.2,81653.67,kg
1257,178,115,270,fertilizer,3986.02,456929,kg
1312,244,126,569,fertilizer,1133.73,276944.42,kg
1365,42,208,653,fertilizer,241,102480,kg
1396,1013,186,436,fertilizer,934.22,338435.51,kg
1423,966,33,366,fertilizer,2912.66,182719.99,kg
1425,443,197,113,fertilizer,91.47,409489.82,kg
1432,398,5,406,fertilizer,3633.23,39473.1,kg
1447,371,33,230,fertilizer,1116.86,30599.08,kg
1484,713,193,324,fertilizer,2193.08,185799.98,kg
1498,1025,107,440,fertilizer,606.29,370748.75,kg
1553,240,13,447,fertilizer,2043.71,124549.26,kg
1574,351,129,642,fertilizer,3610.82,13269.23,kg
1592,535,20,204,fertilizer,2176.17,132257.23,kg
1598,189,114,116,fertilizer,2515.83,285735.75,kg
1611,62,20,608,fertilizer,2847.85,358965.91,kg
1616,978,65,621,fertilizer,2669.85,223016.44,kg
1635,93,174,261,fertilizer,717.53,318629,kg
1683,313,179,418,fertilizer,4087.21,178757.11,kg
1695,192,175,159,fertilizer,2373,136112.33,kg
1727,227,210,304,fertilizer,2300.41,384706.18,kg
1763,242,186,278,fertilizer,1738.07,365618.95,kg
1780,581,8,245,fertilizer,2998.21,370396.08,kg
1801,154,178,82,fertilizer,3190.64,232275.87,kg
1810,547,134,13,fertilizer,4566.23,304170.17,kg
1811,502,203,71,fertilizer,409.83,482712.75,kg
1828,791,120,700,fertilizer,4934.5,306457.26,kg
1851,262,193,370,fertilizer,3679.62,307897.79,kg
1877,328,42,156,fertilizer,4182.04,74533.29,kg
1885,741,139,570,fertilizer,2652.16,461610.31,kg
1898,97,122,279,fertilizer,996.37,150605.23,kg
1906,441,140,567,fertilizer,371.3,350957.48,kg
1926,492,122,424,fertilizer,2260.71,450824.25,kg
1973,279,157,24,fertilizer,1511.87,172872.02,kg
2017,722,171,321,fertilizer,2229.71,182011.96,kg
2097,809,49,441,fertilizer,2916.26,239203,kg
2102,995,23,31,fertilizer,1286.02,306646.43,kg
2137,745,55,611,fertilizer,4997.63,125042.82,kg
2174,556,11,557,fertilizer,4765.5,289542.24,kg
2186,47,133,233,fertilizer,375.37,120465,kg
2191,929,154,358,fertilizer,2482.06,4071.73,kg
2263,535,33,271,fertilizer,4999.46,107834.55,kg
2321,931,31,544,fertilizer,3529,193425.1,kg
2329,549,88,583,fertilizer,769.34,142683.61,kg
2350,135,28,331,fertilizer,222.23,165749.4,kg
2352,591,99,620,fertilizer,4961.69,353850.47,kg
2485,389,51,491,fertilizer,4163.21,18146.64,kg
2497,627,66,29,fertilizer,3129.92,40110.37,kg
142,351,175,656,unknown,1216.36,47928.98,kg
348,746,64,299,unknown,56.99,359507.48,kg
1547,67,210,377,unknown,2026.96,365427.77,kg
1566,826,147,489,unknown,3125.81,179252.03,kg
1631,73,92,227,unknown,3729.72,167795.14,kg
1769,100,178,53,unknown,3025.31,318136,kg
1846,672,129,83,unknown,3618.14,315608,kg
1860,913,127,266,unknown,3815.98,42025.71,kg
256,1049,182,424,unknown,468.39,87779.59,litre
343,156,193,70,unknown,568.33,19843.67,litre
487,618,204,688,unknown,848.05,324059.54,litre
546,548,36,122,unknown,4419.27,398131.93,litre
644,76,177,654,unknown,1933.85,355852.95,litre
681,499,12,284,unknown,3625.56,92460.91,litre
719,677,93,608,unknown,2160.55,282044.48,litre
722,7,199,1,unknown,2919.03,493996.23,litre
1345,217,41,8,unknown,3443.03,487398.63,litre
1483,821,50,686,unknown,3960.76,46237.61,litre
1503,584,82,241,unknown,1800.11,121209.71,litre
1516,459,144,476,unknown,3548.66,255374,litre
1597,526,84,305,unknown,3833.39,134711.67,litre
1941,924,104,441,unknown,3659.04,434095.19,litre
2058,575,193,190,unknown,4905.3,163585.66,litre
2077,927,29,77,unknown,4723.43,85923.17,litre
2084,595,179,201,unknown,3219.57,303417.13,litre
2103,680,74,120,unknown,1514.06,404429.78,litre
2210,832,171,146,unknown,2844.4,226794.57,litre
26,818,162,635,pesticide,1153.59,109300.13,litre
95,480,40,157,pesticide,4460.42,149777.57,litre
248,390,74,268,pesticide,475.78,438622.35,litre
254,763,4,621,pesticide,2659.34,160966.67,litre
271,55,3,112,pesticide,2572.38,319433.73,litre
304,973,180,546,pesticide,1256.58,320258.3,litre
335,178,204,608,pesticide,1823.23,235454.68,litre
344,224,160,645,pesticide,2152.48,259346.72,litre
392,13,52,621,pesticide,4082.65,352592,litre
421,781,50,58,pesticide,689.6,-315723.36,litre
438,217,26,15,pesticide,4062.43,487182.09,litre
462,736,28,559,pesticide,2769.28,333266.41,litre
464,230,208,290,pesticide,1774.84,116743.38,litre
532,113,197,181,pesticide,609.51,321675,litre
622,1039,62,371,pesticide,246.37,458457.83,litre
638,449,104,339,pesticide,1807.31,333346.89,litre
685,632,46,151,pesticide,2283.56,51823.17,litre
689,520,151,702,pesticide,2815.07,284373.85,litre
732,123,133,213,pesticide,1704.54,488771.46,litre
772,121,17,539,pesticide,1807.92,421155,litre
788,706,32,134,pesticide,3492.29,357674,litre
793,151,22,557,pesticide,2709.41,169191.76,litre
874,782,43,386,pesticide,3853.49,396397,litre
875,122,192,479,pesticide,894.42,21788.13,litre
924,1016,144,642,pesticide,4303.86,132991.08,litre
1092,580,58,451,pesticide,1368.22,183787.79,litre
1149,672,163,410,pesticide,2296.42,359364.69,litre
1157,897,118,583,pesticide,3334.04,441040.2,litre
1160,542,130,305,pesticide,3819.54,228380.66,litre
1228,930,188,225,pesticide,850.21,490524.17,litre
1254,63,148,630,pesticide,97.38,104309.98,litre
1299,540,133,369,pesticide,4799.62,367109.82,litre
1342,522,158,383,pesticide,593.77,235347.23,litre
1360,1015,159,323,pesticide,1442.3,390459,litre
1376,734,117,130,pesticide,4908.42,166871,litre
1388,1028,23,214,pesticide,4070.74,403043,litre
1393,700,195,141,pesticide,1152.8,298934.34,litre
1410,477,202,328,pesticide,3240.45,400981.17,litre
1422,149,150,248,pesticide,1416.42,18946.18,litre
